Fecha,NDCI
2018-01-04 11:04:52,-0.21078431372549017
2018-01-19 11:08:40,0.10466760961810473
2018-01-24 11:03:32,-0.10601719197707742
2018-01-29 11:03:06,0.05555555555555558
2018-03-15 11:06:09,-0.06122448979591832
2018-03-30 11:00:02,-0.060665362035225025
2018-04-04 11:02:49,0.018510158013543984
2018-04-14 11:07:09,-0.10545454545454545
2018-04-19 11:01:27,-0.08
2018-04-24 11:06:09,0.13163972286374132
2018-05-09 11:04:39,0.04860088365243
2018-05-14 11:09:21,-0.005840363400389344
2018-05-19 11:03:34,0.0006548788474131564
2018-05-24 11:00:36,-0.09178743961352652
2018-06-03 11:07:41,0.024189397838394286
2018-06-23 11:05:20,-0.08112206216830932
2018-06-28 11:06:17,0.034055727554179537
2018-07-03 10:59:38,-0.03732809430255401
2018-07-08 11:02:15,0.018770226537216824
2018-07-13 11:05:21,0.0268336314847943
2018-07-18 11:03:26,0.007556675062972334
2018-07-23 11:05:18,0.12039312039312043
2018-07-28 11:06:04,-0.020289855072463746
2018-08-02 10:59:38,0.3014705882352941
2018-08-22 11:04:18,0.09756097560975607
2018-08-27 11:06:38,0.06369426751592358
2018-09-01 10:59:39,0.4904458598726115
2018-09-11 11:05:21,0.24050632911392397
2018-09-16 10:59:58,0.1913357400722022
2018-09-21 11:07:42,0.19276427360090442
2018-10-01 11:05:40,0.1764705882352941
2018-10-06 11:00:30,0.04430379746835443
2018-10-16 11:05:23,0.22054380664652568
2018-10-21 11:06:49,0.08425720620842567
2018-10-26 11:06:07,0.02706824247045366
2018-12-20 11:09:22,-0.9685534591194969
2018-12-25 11:09:27,-0.06382978723404259
2018-12-30 11:09:28,-0.3801916932907348
2019-01-04 11:09:32,-0.6819787985865724
2019-01-14 11:09:30,-0.17092337917485265
2019-01-19 11:09:27,0.035594358629952985
2019-02-03 11:09:31,-0.12934631432545196
2019-02-08 11:09:27,-0.5378151260504201
2019-02-13 11:09:34,-0.2582781456953642
2019-02-18 11:09:27,-0.2591170825335892
2019-02-23 11:09:29,0.1473354231974922
2019-02-28 11:09:26,0.04098360655737709
2019-03-05 11:09:28,-0.16343490304709143
2019-03-10 11:09:25,-0.06457925636007823
2019-03-15 11:09:28,-0.1369294605809129
2019-03-20 11:09:28,-0.14379084967320263
2019-03-25 11:09:31,-0.0581867388362653
2019-03-30 11:09:34,-0.056234718826405856
2019-04-04 11:09:33,-0.09890109890109888
2019-04-09 11:09:32,-0.038848920863309364
2019-04-19 11:09:37,0.0532724505327245
2019-04-29 11:09:34,-0.032608695652173905
2019-05-04 11:09:38,-0.005050505050505078
2019-05-09 11:09:34,0.04183109707971591
2019-05-14 11:09:43,-0.30322580645161284
2019-06-08 11:09:33,0.03687396807925158
2019-06-23 11:09:38,0.07080504364694472
2019-06-28 11:09:39,0.027632561613144094
2019-07-03 11:09:39,-0.15972222222222224
2019-07-08 11:09:39,-0.06581059390048154
2019-07-18 11:09:35,0.0813253012048193
2019-07-23 11:09:45,0.0628571428571429
2019-08-02 11:09:38,0.030549898167006064
2019-08-12 11:09:37,-0.019841269841269858
2019-08-17 11:09:37,-0.04424778761061951
2019-08-22 11:09:39,-0.07969924812030078
2019-09-06 11:09:30,-0.06951871657754015
2019-09-11 11:09:31,0.08436578171091443
2019-09-16 11:09:30,0.04606413994169099
2019-09-21 11:09:30,0.046688382193268166
2019-09-26 11:09:35,-0.9487179487179488
2019-10-01 11:09:31,0.4509803921568627
2019-10-11 11:09:31,0.07926829268292682
2019-10-16 11:09:33,0.052947052947052944
2019-10-21 11:09:35,0.07791164658634545
2019-10-26 11:09:34,-0.5358649789029537
2019-11-25 11:09:30,-0.1750433275563258
2019-12-10 11:09:28,-0.7903225806451611
2019-12-15 11:09:25,-0.09803921568627451
2019-12-25 11:09:25,-0.9294117647058823
2020-01-04 11:09:25,0.054474708171206164
2020-01-09 11:09:29,-0.01741693461950691
2020-01-14 11:09:24,-0.13861386138613863
2020-01-24 11:09:27,0.03592814371257484
2020-01-29 11:09:23,-0.7499999999999999
2020-02-03 11:09:26,0.09304426377597107
2020-02-18 11:09:26,-0.33333333333333337
2020-02-23 11:09:29,-0.9746835443037976
2020-02-28 11:09:28,0.017857142857142873
2020-03-04 11:09:30,-0.0014347202295552778
2020-03-09 11:09:32,0.07501786139557036
2020-03-14 11:09:30,-0.9733333333333333
2020-03-19 11:09:28,0.04523107177974434
2020-03-29 11:09:28,-0.02109704641350213
2020-04-03 11:09:30,-0.05092592592592594
2020-04-13 11:09:29,-0.0515463917525773
2020-04-28 11:09:26,-0.03707865168539323
2020-05-03 11:09:34,0.08746048472075871
2020-05-08 11:09:32,0.08666666666666661
2020-05-18 11:09:34,-0.0012870012870012347
2020-05-28 11:09:35,-0.2975871313672922
2020-06-22 11:09:40,0.12757201646090535
2020-06-27 11:09:33,-0.031105990783410153
2020-07-02 11:09:35,0.0040322580645161515
2020-07-07 11:09:36,-0.008756567425569186
2020-07-17 11:09:32,-0.062103929024081135
2020-07-22 11:09:39,-0.1059431524547803
2020-07-27 11:09:37,-0.017077798861480104
2020-08-01 11:09:36,-0.10610932475884248
2020-08-06 11:09:34,0.05826771653543304
2020-08-16 11:09:38,-0.32954545454545453
2020-08-21 11:09:40,-0.140983606557377
2020-08-26 11:09:37,-0.04411764705882358
2020-08-31 11:09:35,-0.037593984962405985
2020-09-05 11:09:33,-0.16491228070175434
2020-09-10 11:09:38,0.14999999999999994
2020-09-15 11:09:36,-0.019047619047619018
2020-09-30 11:09:36,-0.18378378378378377
2020-10-30 11:09:35,-0.49068322981366463
2020-11-24 11:09:34,0.01585113714679529
2020-11-29 11:09:31,0.009708737864077612
2020-12-04 11:09:29,-0.34911242603550297
2020-12-09 11:09:31,0.008094981111710748
2020-12-24 11:09:31,0.04606525911708252
2020-12-29 11:09:34,-0.09135200974421437
2021-01-13 11:09:30,0.014856161442679247
2021-01-18 11:09:35,-0.014792899408283936
2021-01-28 11:09:31,0.0
2021-02-07 11:09:33,0.0
2021-02-27 11:09:34,0.0070588235294117225
2021-03-24 11:09:33,0.0548780487804878
2021-03-29 11:09:28,0.012048192771084335
2021-04-03 11:09:28,0.08704453441295543
2021-04-08 11:09:30,0.05982001058761244
2021-04-18 11:09:25,-0.18881118881118888
2021-04-23 11:09:25,0.02758620689655175
2021-05-08 11:09:29,0.08191126279863487
2021-05-18 11:09:34,0.05136334812935952
2021-06-02 11:09:37,0.025782688766114153
2021-06-07 11:09:31,-0.17408906882591094
2021-06-12 11:09:31,-0.11627906976744189
2021-06-27 11:09:32,-0.006145741878841082
2021-07-02 11:09:32,-0.07521773555027714
2021-07-17 11:09:34,-0.6133333333333334
2021-07-22 11:09:32,0.009999999999999998
2021-07-27 11:09:34,0.06779661016949155
2021-08-06 11:09:37,-0.32307692307692304
2021-08-11 11:09:35,0.03921568627450977
2021-08-16 11:09:33,0.33090909090909093
2021-08-21 11:09:29,
2021-08-26 11:09:32,0.11064718162839247
2021-08-31 11:09:31,-0.1924882629107981
2021-09-05 11:09:35,0.16226415094339622
2021-09-25 11:09:34,0.06179775280898878
2021-09-30 11:09:33,0.3203883495145631
2021-10-10 11:09:31,0.1761658031088083
2021-10-15 11:09:39,0.0057142857142857785
2021-10-25 11:09:35,-0.11578947368421055
2021-11-09 11:09:34,-0.2558139534883721
2021-11-14 11:09:32,-0.4825174825174825
2021-11-19 11:09:28,-0.4893617021276596
2021-12-14 11:09:34,-0.28695652173913044
2021-12-29 11:09:26,-0.07023411371237462
2022-01-03 11:09:32,-0.875
2022-01-08 11:09:26,-0.059961315280464264
2022-01-13 11:09:31,-0.9310344827586208
2022-01-18 11:09:29,-0.2949640287769784
2022-01-23 11:09:30,-0.20346320346320343
2022-01-28 11:09:24,-0.5384615384615385
2022-02-02 11:09:30,-1.0
2022-02-17 11:09:28,-1.0
2022-02-22 11:09:36,-0.9375000000000001
2022-02-27 11:09:26,-0.15902964959568733
2022-03-09 11:09:28,0.004608294930875548
2022-04-03 11:09:32,-0.049261083743842325
2022-04-18 11:09:26,0.29203539823008845
2022-04-23 11:09:39,-0.02266288951841356
2022-05-08 11:09:31,0.05000000000000001
2022-05-13 11:09:34,0.023368251410153102
2022-05-18 11:09:30,0.008740359897172272
2022-05-28 11:09:30,-0.5886524822695036
2022-06-02 11:09:38,0.016122984626921626
2022-06-07 11:09:32,0.050884955752212385
2022-06-17 11:09:34,0.09315375982042651
2022-06-22 11:09:42,0.04403318442884495
2022-07-02 11:09:47,0.01791359325605901
2022-07-12 11:09:43,-0.22916666666666669
2022-07-27 11:09:35,0.0617283950617284
2022-08-01 11:09:41,-1.0
2022-08-06 11:09:35,-0.45116279069767445
2022-08-16 11:09:37,0.8181818181818182
2022-08-21 11:09:47,0.09431137724550899
2022-08-31 11:09:46,-1.0
2022-09-05 11:09:36,0.06329113924050626
2022-09-10 11:09:41,-0.4772727272727273
2022-09-20 11:09:42,0.6666666666666666
2022-10-05 11:09:32,0.3978494623655914
2022-10-15 11:09:29,0.3296089385474861
2022-11-04 11:09:32,-0.31404958677685957
2022-11-19 11:09:31,0.011428571428571458
2022-11-29 11:09:30,0.06010928961748639
2022-12-14 11:09:28,-0.6464088397790055
2022-12-24 11:09:30,-0.1702127659574468
2023-01-03 11:09:29,-1.0
2023-01-18 11:09:26,-0.9008264462809917
2023-01-28 11:09:28,-1.0
2023-02-02 11:09:27,-1.0
2023-02-12 11:09:33,-1.0
2023-02-17 11:09:31,-0.6631578947368421
2023-02-22 11:09:30,0.09838107098381066
2023-03-04 11:09:32,-0.47747747747747754
2023-03-09 11:09:29,-0.6
2023-03-14 11:09:35,-0.3112582781456954
2023-04-03 11:09:34,-0.30508474576271183
2023-04-08 11:09:34,-0.14716981132075474
2023-04-18 11:09:33,0.2882562277580072
2023-05-03 11:09:33,0.06560636182902589
2023-05-23 11:09:39,-0.00949796472184531
2023-06-12 11:09:35,0.17795275590551182
2023-07-12 11:09:39,0.0750462107208873
2023-08-01 11:09:35,0.0923913043478261
2023-08-06 11:09:39,0.14285714285714285
2023-08-11 11:09:43,-0.35172413793103446
2023-08-21 11:09:39,-0.08771929824561403
2023-08-26 11:09:40,0.07877813504823158
2023-08-31 11:09:39,-1.0
2023-09-20 11:09:34,-0.10000000000000002
2023-09-25 11:09:32,-0.0814814814814815
2023-09-30 11:09:36,0.06321839080459772
2023-10-05 11:09:35,0.06761565836298929
2023-10-10 11:09:36,-0.019801980198019764
2023-10-15 11:09:29,0.03682170542635657
2023-10-20 11:09:32,-0.0814814814814815
2023-10-30 11:09:36,-0.041884816753926725
2023-11-04 11:09:33,0.026737967914438467
2023-11-09 11:09:32,0.11458333333333326
2023-11-14 11:09:32,0.0
2023-11-19 11:09:28,0.104950495049505
2023-11-24 11:09:25,0.055749128919860655
2023-11-29 11:09:27,0.04574604531851219
2023-12-04 11:09:27,-0.14141414141414135
2023-12-09 11:09:27,0.02963776070252463
2023-12-19 11:09:34,0.040871934604904576
2023-12-24 11:09:27,0.11749347258485641
2023-12-29 11:09:32,0.03685503685503689
2024-01-08 11:09:29,0.07062146892655373
2024-01-18 11:09:30,-0.10283687943262411
2024-01-23 11:09:24,-0.10937500000000001
2024-01-28 11:09:32,0.012345679012345703
2024-02-02 11:09:26,-0.14285714285714285
2024-02-07 11:09:30,0.013065326633165853
2024-02-17 11:09:31,-0.24271844660194178
2024-03-13 11:09:34,-0.12676056338028174
2024-03-18 11:09:33,0.04607046070460705
2024-03-23 11:09:32,0.07075471698113214
2024-04-07 11:09:33,0.0495412844036697
2024-04-12 11:09:35,-0.29411764705882354
2024-04-22 11:09:37,0.013274336283185835
2024-04-27 11:09:29,0.025147605510605752
2024-05-02 11:09:33,0.005093378607809875
2024-06-16 11:09:33,-0.028571428571428553
2024-06-26 11:09:34,0.12301886792452826
